date,best_factor,market_regime,cpilfesl,1 yr core cpi,10 yr-core cpi,gdpc1,gdp yoy%,GDP YoY%,nfcirisk,nfcicredit,nfcileverage,fedfunds,cape,earnings yield (ep),equity risk premium proxy: (e/p – 10yr yield),energy,financials,healthcare,consumer_staples,consumer_discretionary,utilities,industrials,telecom,materials,gs1,gs2,gs10
2009-02,5,1,217.792,1.349452689,20.88672139,16298.262,-3.342325703,-3.234227293,1.91689,1.98995,3.84146,0.22,14.12,0.070811,0.042111,-0.124552307,-0.184142604,-0.128417537,-0.072400773,-0.086933545,-0.129507191,-0.179567932,-0.028384499,-0.088458826,0.0062,0.0098,0.0287
2009-03,1,1,218.253,1.159205143,21.12933843,16298.262,-3.342325703,-3.234227293,1.68217,1.90428,3.24027,0.18,13.32,0.075054,0.046854,0.037064175,0.176569451,0.06330065,0.035499598,0.120098394,0.020985044,0.091656004,0.059152595,0.149303765,0.0064,0.0093,0.0282
2009-04,1,1,218.706,0.967508893,20.95768243,16269.145,-3.342325703,-3.978837405,1.20011,1.49814,2.41455,0.15,14.98,0.066747,0.037447,0.048133537,0.221746072,-0.008868005,0.030351511,0.185311975,0.004218115,0.177236274,0.022300469,0.150923641,0.0055,0.0093,0.0293
2009-05,1,0,218.904,0.940138143,20.34398747,16269.145,-3.342325703,-3.978837405,0.79385,1.02197,1.69328,0.18,16,0.062514,0.029614,0.099177036,0.107771664,0.056856664,0.047069784,-0.022015149,0.022987628,0.017607294,-0.02765021,0.044902203,0.005,0.0093,0.0329
2009-06,5,0,219.112,0.950198985,20.11658113,16269.145,-3.342325703,-3.978837405,0.65477,0.85741,1.3804,0.21,16.38,0.061034,0.023834,-0.044718148,-0.001924629,0.033627901,0.009151767,0.014932858,0.059350504,-0.014933828,0.025091016,-0.039303483,0.0051,0.0118,0.0372
2009-07,1,1,219.263,0.95775393,20.18816062,16326.281,-3.342325703,-3.132815701,0.38228,0.6329,1.00254,0.16,16.69,0.0599,0.0243,0.043013054,0.087832794,0.057627672,0.061592073,0.093713972,0.036856942,0.092425114,0.035995393,0.133091662,0.0048,0.0102,0.0356
2009-08,1,0,219.496,0.917100995,20.79209263,16326.281,-3.342325703,-3.132815701,0.21167,0.47268,0.72011,0.16,18.09,0.055267,0.019367,0.003564834,0.12860247,0.020579433,0.008068025,0.033329987,0.001699178,0.041393501,-0.02418234,0.019595521,0.0046,0.0112,0.0359
2009-09,4,0,219.92,0.81438705,21.17882343,16326.281,-3.342325703,-3.132815701,0.09998,0.36476,0.58841,0.15,18.83,0.053101,0.019101,0.045999336,0.019303846,0.009009009,0.032563066,0.051588458,0.010517031,0.065710872,0.028199772,0.047346893,0.004,0.0096,0.034
2009-10,5,0,220.501,0.602718355,21.29889812,16502.754,-3.342325703,0.105572523,0.01141,0.30252,0.61728,0.12,19.36,0.051658,0.017758,0.031540886,-0.060393677,-0.02307047,0.010448725,-0.02485218,-0.032095615,-0.0466109,-0.048480931,-0.053284828,0.0037,0.0095,0.0339
2009-11,1,0,220.666,0.672056411,21.40197448,16502.754,-3.342325703,0.105572523,-0.02337,0.21285,0.66497,0.12,19.81,0.050473,0.016473,0.028492255,0.042268423,0.090075446,0.038241709,0.067314069,0.041692681,0.086789381,0.063858696,0.113471971,0.0031,0.008,0.034
2009-12,3,0,220.881,0.661894866,21.53149463,16502.754,-3.342325703,0.105572523,-0.06536,0.04855,0.65783,0.12,20.32,0.049207,0.013307,-0.00990213,-0.016445031,0.019103621,-0.006555358,0.043318095,0.052144379,0.01119434,0.045794563,0.014058059,0.0037,0.0087,0.0359
2010-01,0,1,220.633,0.983533742,21.58736727,16582.71,1.715328797,1.745265845,-0.11767,0.01235,0.53175,0.11,20.53,0.048714,0.011414,-0.045075009,-0.014759005,0.004223952,-0.012468101,-0.029523121,-0.051015887,-0.012058109,-0.09324843,-0.086632301,0.0035,0.0093,0.0373
2010-02,1,1,220.731,1.124445592,21.36999951,16582.71,1.715328797,1.745265845,-0.19053,0.00174,0.31071,0.13,19.92,0.050199,0.013299,0.018754415,0.034098052,0.000109966,0.026986119,0.052996099,-0.018608684,0.045738565,-0.012890813,0.042191781,0.0035,0.0086,0.0369
2010-03,1,0,220.783,1.209785174,21.30834674,16582.71,1.715328797,1.745265845,-0.32152,-0.12926,0.07939,0.16,21,0.047609,0.010309,0.028785234,0.087727296,0.024437175,0.035730975,0.076887853,0.024194645,0.088471957,0.053990839,0.075814932,0.004,0.0096,0.0373
2010-04,1,0,220.822,1.315539213,21.48048368,16743.162,1.715328797,2.913595029,-0.23209,-0.08976,-0.00334,0.2,21.8,0.045861,0.007361,0.044293649,0.012991851,-0.03906837,-0.015583244,0.060226526,0.024353019,0.040914913,-0.01396209,0.004154042,0.0045,0.0106,0.0385
2010-05,5,1,220.962,1.454096179,22.3035217,16743.162,1.715328797,2.913595029,0.01941,0.11191,0.04343,0.2,20.48,0.048828,0.014628,-0.118076418,-0.092488738,-0.069920697,-0.047348752,-0.071425967,-0.061216558,-0.098266709,-0.039384846,-0.096510439,0.0037,0.0083,0.0342
2010-06,5,1,221.194,1.583677677,22.87587822,16743.162,1.715328797,2.913595029,0.01674,0.14144,0.04978,0.18,19.74,0.050653,0.018653,-0.057909212,-0.05966974,-0.018614147,-0.028015247,-0.098044605,-0.010212531,-0.070921709,-0.003904725,-0.07099763,0.0032,0.0072,0.032
2010-07,1,1,221.363,1.741483446,23.54771092,16872.266,1.715328797,3.344209254,-0.17021,0.03852,-0.00568,0.18,19.67,0.050842,0.020742,0.07976216,0.066149537,0.012604014,0.05836887,0.077358408,0.073410485,0.102983759,0.079282634,0.122347211,0.0029,0.0062,0.0301
2010-08,5,1,221.509,1.965157172,23.71968493,16872.266,1.715328797,3.344209254,-0.22227,0.0275,-0.03746,0.19,19.77,0.050581,0.023581,-0.047130029,-0.079072352,-0.017885196,-0.015865021,-0.040649749,0.008897837,-0.073355401,0.022518841,-0.028466625,0.0026,0.0052,0.027
2010-09,1,0,221.711,1.987722756,23.53605299,16872.266,1.715328797,3.344209254,-0.2695,-0.03537,-0.00807,0.19,20.38,0.049064,0.022564,0.091451033,0.059856257,0.088193675,0.053772481,0.109973886,0.025943093,0.111968795,0.07930024,0.075299123,0.0026,0.0048,0.0265
2010-10,1,0,221.83,2.10792048,23.70841773,16960.864,1.715328797,2.775960909,-0.3036,-0.19487,0.094,0.19,21.24,0.047081,0.021681,0.055620483,0.013717776,0.0204947,0.028133347,0.053011042,0.009286566,0.025810501,-0.001151884,0.065723753,0.0023,0.0038,0.0254
2010-11,2,0,222.149,2.138204538,24.34505046,16960.864,1.715328797,2.775960909,-0.2826,-0.26952,0.10974,0.19,21.7,0.046081,0.018481,0.051108249,-0.008629934,-0.031523546,-0.013496187,0.024072072,-0.03587193,0.007703106,-0.014332784,0.009327146,0.0025,0.0045,0.0276
2010-12,1,0,222.343,2.276662634,24.90623581,16960.864,1.715328797,2.775960909,-0.32825,-0.35077,-0.00168,0.18,22.4,0.04465,0.01175,0.089293007,0.106263521,0.043361364,0.038306314,0.039974664,0.027469693,0.075620647,0.075881665,0.101604524,0.0029,0.0062,0.0329
2011-01,2,0,222.803,2.277348151,25.42424309,16920.632,1.997100345,2.0377972,-0.3859,-0.40147,-0.08912,0.17,22.98,0.043519,0.009619,0.068811051,0.024491316,0.003344482,-0.01877594,-0.008831292,0.012049705,0.040581828,-0.042721765,-0.005049873,0.0027,0.0061,0.0339
2011-02,1,0,223.213,2.159820441,25.85693159,16920.632,1.997100345,2.0377972,-0.36366,-0.38811,-0.1019,0.16,23.49,0.042572,0.006772,0.072098519,0.030677635,0.028907104,0.026587888,0.059536408,0.006201166,0.022148465,0.027913015,0.028649329,0.0029,0.0077,0.0358
2011-03,3,1,223.454,2.248337465,26.40921968,16920.632,1.997100345,2.0377972,-0.36431,-0.35837,-0.03654,0.14,22.9,0.043669,0.009569,0.014879363,-0.026766029,0.01704817,0.009973839,-0.006347263,-0.002095402,0.017234919,0.051862962,0.016841333,0.0026,0.007,0.0341
2011-04,1,0,223.727,2.314427852,26.50846033,17035.114,1.997100345,1.743708865,-0.43535,-0.37059,0.08564,0.1,23.14,0.043208,0.008608,0.014779997,-0.000996783,0.064203655,0.050509956,0.038845655,0.038228755,0.026887661,0.006679174,0.020532563,0.0025,0.0073,0.0346
2011-05,5,0,224.175,2.25225828,26.89718442,17035.114,1.997100345,1.743708865,-0.41247,-0.34082,0.15263,0.09,23.06,0.043366,0.011666,-0.046068693,-0.033561613,0.021541255,0.023670828,-0.004588301,0.016239367,-0.029979675,0.016400775,-0.029196793,0.0019,0.0056,0.0317
2011-06,5,1,224.697,2.192285611,27.403326,17035.114,1.997100345,1.743708865,-0.36809,-0.31071,0.25619,0.09,22.1,0.045247,0.015247,-0.019299876,-0.029189544,-0.013065302,-0.028512932,-0.003198395,-0.004741278,-0.008227283,-0.014669209,-0.004533495,0.0018,0.0041,0.03
2011-07,4,0,225.218,2.109955687,28.03987405,17031.313,1.997100345,0.942653465,-0.25307,-0.19539,0.60168,0.07,22.61,0.044226,0.014226,0.006363279,-0.037173104,-0.039471443,-0.016487944,-0.014722074,-0.011056872,-0.070247934,-0.066696442,-0.033912089,0.0019,0.0041,0.03
2011-08,5,1,225.862,1.935252499,28.31238857,17031.313,1.997100345,0.942653465,-0.068,0.02636,0.94345,0.1,20.05,0.049876,0.026876,-0.100351675,-0.097148308,-0.023814953,0.003655385,-0.054500176,0.016830211,-0.068203843,-0.013558781,-0.068773938,0.0011,0.0023,0.023
2011-09,5,1,226.118,2.008243483,28.81819722,17031.313,1.997100345,0.942653465,0.01214,0.12874,1.08946,0.08,19.7,0.050766,0.030966,-0.125819316,-0.115553578,-0.0456256,-0.037017268,-0.069595462,-0.001228214,-0.09403242,-0.013502587,-0.165875706,0.001,0.0021,0.0198
2011-10,1,1,226.506,1.994649148,29.31687036,17222.583,1.997100345,1.543075872,-0.01408,0.08064,0.93664,0.07,20.16,0.049613,0.028113,0.169516023,0.141653568,0.056019362,0.042972189,0.118063369,0.035193535,0.139141794,0.017621506,0.175995665,0.0011,0.0028,0.0215
2011-11,5,1,226.899,1.952851269,29.58870074,17222.583,1.997100345,1.543075872,0.0031,0.10557,0.69642,0.08,20.35,0.049152,0.029052,0.005117312,-0.064048904,-0.000824041,0.019100316,-0.017139518,-0.004242561,-0.00045175,0.001208119,-0.011611298,0.0011,0.0025,0.0201
2011-12,5,1,227.405,1.899694378,29.82146717,17222.583,1.997100345,1.543075872,-0.07376,0.05937,0.42118,0.07,20.52,0.048724,0.028924,0.000595581,0.031067961,0.037627896,0.029263804,0.019155823,0.039481906,0.016791823,0.044324672,-0.013053005,0.0012,0.0026,0.0198
2012-01,2,0,227.877,1.909802218,30.08220952,17367.01,2.570263966,2.638069311,-0.2278,-0.07077,0.24144,0.08,21.21,0.047141,0.027441,0.014823064,0.080922217,0.028538784,-0.016987542,0.058558559,-0.036616024,0.06988751,-0.039362194,0.110575788,0.0012,0.0024,0.0197
2012-02,1,0,228.034,1.988738521,30.33901881,17367.01,2.570263966,2.638069311,-0.32233,-0.1411,0.13432,0.1,21.8,0.045877,0.026177,0.054547519,0.047199198,0.009224825,0.034440941,0.045094137,-5.67E-05,0.021955195,0.037206319,-0.005444029,0.0016,0.0028,0.0197
2012-03,0,0,228.478,1.889022138,30.75560371,17367.01,2.570263966,2.638069311,-0.34459,-0.16153,0.13319,0.13,22.05,0.045343,0.023643,-0.033712502,0.072800605,0.04299866,0.03130129,0.046985764,0.008793328,0.013509288,0.010591419,0.002523093,0.0019,0.0034,0.0217
2012-04,0,0,228.905,1.715558856,31.06995885,17444.525,2.570263966,2.403335839,-0.31251,-0.08898,0.21598,0.14,21.78,0.045915,0.025415,-0.010063687,-0.024719207,-0.003739476,-8.53E-05,0.009904314,0.019176696,-0.013236655,0.04130967,-0.011431984,0.0018,0.0029,0.0205
2012-05,5,1,229.224,1.645551949,31.63568582,17444.525,2.570263966,2.403335839,-0.24609,0.03788,0.28103,0.16,20.94,0.047752,0.029752,-0.106236519,-0.093191346,-0.03889375,-0.012846383,-0.058676862,-0.001269106,-0.063568994,0.026006465,-0.0799137,0.0019,0.0029,0.018
2012-06,1,1,229.623,1.623095247,32.02930522,17444.525,2.570263966,2.403335839,-0.27192,0.06103,0.25596,0.16,20.55,0.048668,0.032468,0.050366204,0.042616505,0.051872439,0.029568422,0.01492142,0.034088398,0.031788433,0.053558642,0.041457581,0.0019,0.0029,0.0162
2012-07,5,0,229.97,1.700221768,32.11527748,17469.65,2.570263966,2.573712314,-0.37046,-0.00294,0.21246,0.16,21,0.047621,0.032321,0.052985954,0.007899699,0.017903512,0.031375839,0.003624764,0.031522146,0.011132686,0.056001087,-0.006124195,0.0019,0.0025,0.0153
2012-08,1,0,230.233,1.782107691,32.10150505,17469.65,2.570263966,2.573712314,-0.46627,-0.08923,0.17477,0.13,21.41,0.046706,0.029906,0.012352238,0.028468851,0.003020945,-0.007862914,0.037619185,-0.050758792,0.006593266,-0.026258206,0.018984187,0.0018,0.0027,0.0168
2012-09,1,0,230.659,1.751936842,32.13761437,17469.65,2.570263966,2.573712314,-0.52186,-0.14526,0.11888,0.14,21.78,0.045906,0.028706,0.032856018,0.033679139,0.038730116,0.011067993,0.030491201,0.006984231,0.015294118,0.039524124,0.034059582,0.0018,0.0026,0.0172
2012-10,4,0,231.024,1.686837731,32.34597358,17489.852,2.570263966,1.551852007,-0.56238,-0.13739,0.01862,0.16,21.58,0.046345,0.028845,-0.020197071,0.017313546,-0.004897012,-0.013541639,-0.015780798,0.015659713,-0.006514046,-0.052772126,-0.021155831,0.0018,0.0028,0.0175
2012-11,2,1,231.33,1.741667747,32.56924668,17489.852,2.570263966,1.551852007,-0.58182,-0.12166,-0.1559,0.16,20.9,0.047851,0.031351,-0.019835537,-0.012951188,0.002331053,0.012987725,0.027592455,-0.05655143,0.013302651,-0.011813666,0.013134774,0.0018,0.0027,0.0165
2012-12,1,0,231.725,1.740856619,32.72192693,17489.852,2.570263966,1.551852007,-0.5884,-0.1807,-0.30016,0.16,21.24,0.047085,0.029885,-0.002796516,0.04026337,-0.010637611,-0.031755477,-0.00301913,-0.004467315,0.014185721,-0.017049314,0.024584833,0.0016,0.0026,0.0172
2013-01,1,0,232.229,1.607034436,32.86025136,17662.4,1.672422774,1.700868486,-0.61288,-0.2298,-0.3809,0.14,21.9,0.045661,0.026561,0.086518238,0.06561632,0.080726956,0.064699966,0.064638885,0.056745243,0.065059354,0.031234884,0.043377063,0.0015,0.0027,0.0191
2013-02,5,0,232.569,1.55480739,33.23769606,17662.4,1.672422774,1.700868486,-0.62034,-0.2426,-0.38878,0.15,22.05,0.045346,0.025546,0.004900507,0.017562601,0.018407379,0.035421914,0.015530999,0.018813158,0.025430563,0.033907391,-0.013019671,0.0016,0.0027,0.0198
2013-03,1,0,232.794,1.645660971,33.60501302,17662.4,1.672422774,1.700868486,-0.61085,-0.28225,-0.37813,0.14,22.42,0.044605,0.025005,0.01978411,0.02821988,0.050881981,0.037808525,0.039584573,0.043104358,0.013762112,0.024110441,0.015616011,0.0015,0.0026,0.0196
2013-04,1,0,232.832,1.821055525,33.86666667,17709.671,1.672422774,1.519938204,-0.61585,-0.34951,-0.39308,0.15,22.6,0.044256,0.026656,-0.014941629,0.029201552,0.031764551,0.031376667,0.03144894,0.064184917,-0.00581798,0.059932916,0.007000081,0.0012,0.0023,0.0176
2013-05,2,0,232.996,1.945526962,33.96605251,17709.671,1.672422774,1.519938204,-0.5733,-0.35994,-0.50518,0.11,23.41,0.042713,0.023413,0.020765669,0.070595238,0.013970709,-0.023887876,0.026259824,-0.095769962,0.046175282,-0.074456652,0.026399325,0.0012,0.0025,0.0193
2013-06,5,0,233.35,1.922862653,33.90070265,17709.671,1.672422774,1.519938204,-0.51547,-0.31207,-0.66213,0.09,22.93,0.04362,0.02062,-0.017262973,-0.025834909,-0.000107923,-0.000509338,0.011149653,0.009513798,-0.009535986,0.02328882,-0.050814281,0.0014,0.0033,0.023
2013-07,1,0,233.88,1.844963229,33.84923288,17860.45,1.672422774,2.237022493,-0.536,-0.31535,-0.77711,0.09,23.49,0.042567,0.016767,0.046154376,0.049729853,0.06181079,0.0329297,0.047581921,0.038425492,0.050666954,-0.011915269,0.05138992,0.0012,0.0034,0.0258
2013-08,0,0,234.336,1.736395603,33.89575768,17860.45,1.672422774,2.237022493,-0.54947,-0.3233,-0.73715,0.08,23.36,0.042814,0.015414,-0.02077503,-0.052158469,-0.037662008,-0.045435324,-0.029961511,-0.055154432,-0.027592915,-0.041408792,-0.001922172,0.0013,0.0036,0.0274
2013-09,1,0,234.7,1.740945888,34.15784065,17860.45,1.672422774,2.237022493,-0.57132,-0.3386,-0.58165,0.08,23.44,0.042658,0.014558,0.016844866,0.026271511,0.031689025,0.009647568,0.052873866,0.007429421,0.05475125,-0.006256656,0.041583147,0.0012,0.004,0.0281
2013-10,1,0,234.921,1.81763231,34.36089218,18016.147,1.672422774,3.00914496,-0.62661,-0.37901,-0.43269,0.09,23.83,0.041956,0.015756,0.040720167,0.031486381,0.042046347,0.061281201,0.045992088,0.036557101,0.050461692,0.073476222,0.041092789,0.0012,0.0034,0.0262
2013-11,2,0,235.359,1.741594755,34.49001008,18016.147,1.672422774,3.00914496,-0.66956,-0.42538,-0.34624,0.08,24.64,0.040581,0.013381,0.005035823,0.043710715,0.044869485,0.014240434,0.033340632,-0.023427178,0.03323672,-0.026330567,0.010801015,0.0012,0.003,0.0272
2013-12,1,0,235.759,1.622419505,34.72884598,18016.147,1.672422774,3.00914496,-0.67211,-0.4384,-0.30522,0.09,24.86,0.040222,0.011222,0.030047735,0.02004015,0.006645143,0.002355179,0.021111839,0.005411875,0.040353177,-0.003396347,0.045754446,0.0013,0.0034,0.029
2014-01,5,0,235.961,1.631625565,34.94056364,17953.974,1.624008144,1.650817556,-0.68331,-0.40951,-0.22948,0.07,24.86,0.040226,0.011626,-0.063268219,-0.037256964,0.008718667,-0.053025168,-0.059649123,0.028776978,-0.045285771,-0.041602366,-0.046632835,0.0012,0.0039,0.0286
2014-02,1,0,236.185,1.688083494,35.41455563,17953.974,1.624008144,1.650817556,-0.70863,-0.40099,-0.21238,0.07,24.59,0.040665,0.013565,0.045737501,0.029394142,0.059499923,0.034880115,0.060885091,0.027972028,0.035164479,-0.010399195,0.066896849,0.0012,0.0033,0.0271
2014-03,5,0,236.625,1.745377707,35.51746249,17953.974,1.624008144,1.650817556,-0.71824,-0.38255,-0.28137,0.08,24.96,0.04007,0.01287,0.022777116,0.030780292,-0.013751912,0.018788759,-0.029253257,0.030881417,0.007894266,0.046711864,0.005764563,0.0013,0.004,0.0272
2014-04,0,0,237.072,1.802827833,35.26572657,18185.911,1.624008144,2.689152159,-0.72174,-0.36189,-0.37262,0.09,24.79,0.040345,0.013245,0.051141063,-0.016375473,-0.005996957,0.026995836,-0.014122643,0.042014812,0.014954847,0.004210117,0.00693816,0.0011,0.0042,0.0271
2014-05,1,0,237.529,1.750944095,35.25395076,18185.911,1.624008144,2.689152159,-0.73885,-0.37372,-0.3907,0.09,24.94,0.040091,0.014491,0.010447478,0.012325668,0.025692845,0.017472733,0.027326075,-0.016492779,0.016855038,0.033862229,0.028327009,0.001,0.0039,0.0256
2014-06,1,0,237.837,1.777267624,35.23799278,18185.911,1.624008144,2.689152159,-0.72843,-0.38041,-0.29632,0.1,25.56,0.039127,0.013127,0.049274652,0.022783374,0.020688456,-0.005305557,0.018252106,0.041969704,0.001010448,-0.012726932,0.014598776,0.001,0.0045,0.026
2014-07,2,0,238.195,1.834631289,35.33610946,18406.941,1.624008144,3.059782928,-0.69053,-0.36089,-0.20635,0.09,25.82,0.038733,0.013333,-0.034028284,-0.015524608,-0.000212911,-0.034441469,-0.013693973,-0.069132619,-0.041257705,0.025655608,-0.01994002,0.0011,0.0051,0.0254
2014-08,1,0,238.405,1.850632327,35.49193,18406.941,1.624008144,3.059782928,-0.67655,-0.32101,-0.22979,0.09,25.62,0.039036,0.014836,0.018282186,0.040218652,0.04717691,0.045726139,0.043337546,0.04451237,0.039426523,-0.010720227,0.035482926,0.0011,0.0047,0.0242
2014-09,5,0,238.786,1.897096145,35.81956782,18406.941,1.624008144,3.059782928,-0.64025,-0.26848,-0.25904,0.09,25.92,0.038583,0.013283,-0.07638462,-0.005414185,0.003199566,0.00275987,-0.029202841,-0.021536351,-0.012693966,0.003487576,-0.017353579,0.0011,0.0057,0.0253
2014-10,1,1,239.191,1.913533536,35.84885499,18500.031,1.624008144,2.685835101,-0.61486,-0.25103,-0.19985,0.09,25.16,0.039741,0.016741,-0.029846456,0.028531173,0.052556895,0.034037887,0.020892418,0.079162578,0.036497784,-0.001861851,-0.026170138,0.001,0.0045,0.023
2014-11,5,0,239.458,1.997427524,35.84885499,18500.031,1.624008144,2.685835101,-0.624,-0.23771,-0.16505,0.09,26.61,0.037584,0.014284,-0.088473773,0.02117061,0.031841818,0.05323352,0.052801185,0.007274932,0.027946844,0.011067587,0.011958343,0.0013,0.0053,0.0233
2014-12,0,0,239.584,2.071507279,35.84885499,18500.031,1.624008144,2.685835101,-0.5573,-0.17156,-0.18952,0.12,26.79,0.037322,0.015222,0.003438366,0.016219512,-0.01453369,-0.013662389,0.007546705,0.032371781,-0.00333948,-0.061865814,-0.008927702,0.0021,0.0064,0.0221
2015-01,5,0,239.811,2.145022539,35.84885499,18666.621,3.817761126,3.969299499,-0.48774,-0.1109,-0.27325,0.11,26.49,0.037747,0.018947,-0.048824562,-0.069932797,0.011730242,-0.01269066,-0.031357486,0.023444657,-0.036877916,-0.022418879,-0.019850629,0.002,0.0055,0.0188
2015-02,1,0,240.172,2.222573822,35.84885499,18666.621,3.817761126,3.969299499,-0.50506,-0.11576,-0.31212,0.11,27,0.037043,0.017243,0.035056905,0.056482049,0.041309937,0.04172411,0.084554516,-0.069577247,0.051992402,0.065848588,0.078169908,0.0022,0.0062,0.0198
2015-03,5,0,240.755,2.142426949,35.84885499,18666.621,3.817761126,3.969299499,-0.53733,-0.1184,-0.27969,0.11,26.73,0.037413,0.017013,-0.020345968,-0.007846849,0.007634594,-0.024308123,-0.006381918,-0.013075611,-0.026841689,-0.037873545,-0.049905459,0.0025,0.0064,0.0204
2015-04,0,0,241.346,2.156654761,35.84885499,18782.243,3.817761126,3.279087861,-0.55977,-0.11409,-0.2265,0.12,26.79,0.037325,0.017925,0.065628535,0.000769349,-0.014130577,-0.00965432,-0.000936674,-0.004874158,-0.000833924,0.046818806,0.030733092,0.0023,0.0054,0.0194
2015-05,5,0,241.688,2.254559597,35.84885499,18782.243,3.817761126,3.279087861,-0.5637,-0.11084,-0.2264,0.12,26.81,0.037305,0.015305,-0.052215164,0.016389914,0.043313024,0.007250901,0.011903566,0.000445276,0.000459041,-0.018614529,0.002500554,0.0024,0.0061,0.022
2015-06,0,0,242.064,2.262211647,35.84885499,18782.243,3.817761126,3.279087861,-0.56102,-0.09555,-0.24307,0.13,26.5,0.037742,0.014142,-0.035526155,-0.004810456,-0.004116797,-0.021636106,0.004632617,-0.062844935,-0.027342121,-0.023168481,-0.041677191,0.0028,0.0069,0.0236
2015-07,5,0,242.565,2.170139962,35.84885499,18857.418,3.817761126,2.447321366,-0.54624,-0.03186,-0.13857,0.13,26.38,0.037906,0.014706,-0.078133222,0.030096674,0.027311046,0.052997323,0.047100674,0.06012538,0.001436628,-0.011468039,-0.050342646,0.003,0.0067,0.0232
2015-08,4,1,242.817,2.308734561,35.84885499,18857.418,3.817761126,2.447321366,-0.48555,0.02859,0.02996,0.14,25.69,0.03892,0.01722,-0.046924515,-0.069442805,-0.080478349,-0.059996118,-0.065648543,-0.040050175,-0.056440562,-0.033616769,-0.057764363,0.0038,0.007,0.0217
2015-09,5,1,243.316,2.271120683,35.84885499,18857.418,3.817761126,2.447321366,-0.48859,0.04998,0.11253,0.14,24.5,0.040822,0.019122,-0.067904422,-0.031651391,-0.058327494,0.001280225,-0.007911526,0.025854023,-0.020196061,-0.036968829,-0.076181008,0.0037,0.0071,0.0217
2015-10,1,1,243.768,2.204555151,35.84885499,18892.206,3.817761126,2.119861313,-0.57196,0.04543,0.01933,0.12,25.49,0.039229,0.018529,0.112511909,0.061048701,0.076926089,0.056340352,0.08987563,0.010508598,0.091203854,0.057936114,0.134475887,0.0026,0.0064,0.0207
2015-11,0,0,244.241,2.14542194,35.84885499,18892.206,3.817761126,2.119861313,-0.56283,0.0892,-0.08839,0.12,26.23,0.03813,0.01553,-0.007667643,0.017007748,-0.006000073,-0.012728657,-0.003611794,-0.027551434,0.006027676,-0.013322622,0.00586706,0.0048,0.0088,0.0226
2015-12,5,0,244.547,2.197123661,35.84885499,18892.206,3.817761126,2.119861313,-0.49786,0.17174,-0.08644,0.24,25.97,0.038513,0.016113,-0.099987958,-0.023521913,0.016084581,0.025132981,-0.029686572,0.018471367,-0.022088608,0.017166508,-0.044252733,0.0065,0.0098,0.0224
2016-01,5,1,244.955,2.250209222,35.84885499,19001.69,1.763364206,1.795016891,-0.46797,0.24727,0.05156,0.34,24.21,0.041312,0.020412,-0.030706449,-0.0896093,-0.076509487,0.004475136,-0.051914592,0.048954545,-0.058054495,0.054766193,-0.10616138,0.0054,0.009,0.0209
2016-02,3,1,245.51,2.235346829,35.84885499,19001.69,1.763364206,1.795016891,-0.48869,0.22815,0.13244,0.38,24,0.041662,0.023862,-0.025605632,-0.03171731,-0.007082705,0.00061451,0.002394782,0.013736621,0.035041913,0.026941563,0.073061041,0.0053,0.0073,0.0178
2016-03,1,0,245.913,2.045845482,35.84885499,19001.69,1.763364206,1.795016891,-0.52106,0.16553,0.1264,0.36,25.37,0.039413,0.020513,0.091774095,0.070871972,0.02594139,0.043181208,0.064809638,0.07690006,0.070189414,0.062630866,0.07372552,0.0066,0.0088,0.0189
2016-04,1,0,246.551,1.896565011,35.84885499,19062.709,1.763364206,1.493250833,-0.52781,0.14967,0.03472,0.37,25.92,0.038577,0.020477,0.086524945,0.032695664,0.028691714,-0.014589006,0.000509197,-0.02449093,0.008291291,-0.031411185,0.049004649,0.0056,0.0077,0.0181
2016-05,0,0,247.137,1.737093191,35.84885499,19062.709,1.763364206,1.493250833,-0.52206,0.17072,0.01649,0.37,25.69,0.038919,0.020819,-0.011703356,0.018173702,0.01986755,0.006422344,3.18E-05,0.009765625,-0.008079565,-0.000359002,-0.005513835,0.0059,0.0082,0.0181
2016-06,5,0,247.54,1.699119334,35.84885499,19062.709,1.763364206,1.493250833,-0.50627,0.18436,0.08083,0.38,25.84,0.038699,0.022299,0.031920893,-0.034289472,0.008621528,0.048082809,-0.013311492,0.074709865,0.007855947,0.093194469,-0.011462975,0.0055,0.0073,0.0164
2016-07,1,0,247.829,1.676962744,35.84885499,19197.938,1.763364206,1.805761531,-0.48751,0.15014,0.11932,0.39,26.69,0.037462,0.022462,-0.019828646,0.034080223,0.048622581,-0.008778916,0.044164343,-0.007311586,0.033476236,0.000164258,0.050478288,0.0051,0.0067,0.015
2016-08,2,0,248.423,1.655241262,35.84885499,19197.938,1.763364206,1.805761531,-0.46288,0.14031,0.05842,0.4,26.95,0.037107,0.021507,0.006411405,0.035685168,-0.035066339,-0.006731782,-0.014170822,-0.061416431,0.004803207,-0.057261729,-0.002980772,0.0057,0.0074,0.0156
2016-09,4,0,248.842,1.595389846,35.84885499,19197.938,1.763364206,1.805761531,-0.4577,0.16443,-0.11625,0.4,26.73,0.037414,0.021114,0.029478682,-0.028642364,-0.006541321,-0.017473843,-0.004180825,0.001207292,-0.002725926,-0.009465188,-0.014817005,0.0059,0.0077,0.0163
